Batch_ID,Raw_Material,Entry_Date,Expiry_Date,Quantity_KG,Remaining_Quantity_KG,Production_Date,Finished_Good,Shelf_Life_Days
B0987,Carrot,2024-02-03,2024-05-03,764,627,2024-02-16,Pickle,168
B0988,Tomato,2025-09-27,2026-01-05,577,372,2025-10-20,Pickle,58
B0989,Spinach,2025-01-27,2025-05-15,91,46,2025-02-10,Sauce,346
B0990,Onion,2025-10-25,2026-04-01,624,209,2025-11-16,Chutney,64
B0991,Carrot,2024-09-01,2025-02-01,539,214,2024-09-04,Chutney,362
B0992,Potato,2024-12-27,2025-03-20,333,27,2025-01-12,Chutney,246
B0993,Ginger,2024-12-19,2025-04-28,589,125,2025-01-03,Snack Mix,286
B0994,Potato,2025-11-25,2026-04-25,512,376,2025-12-23,Sauce,179
B0995,Cabbage,2025-04-13,2025-05-20,969,183,2025-04-15,Pickle,230
B0996,Ginger,2024-04-21,2024-06-17,763,151,2024-04-29,Sauce,87
B0997,Chili,2024-07-28,2024-12-23,73,37,2024-08-27,Snack Mix,351
B0998,Tomato,2024-05-15,2024-09-28,504,377,2024-05-26,Chutney,245
B0999,Spinach,2024-07-12,2024-08-12,904,532,2024-07-12,Dehydrated Mix,148
B1000,Ginger,2025-08-15,2025-11-25,855,334,2025-09-04,Snack Mix,360
